x1,x2,label,score1,score2,score3,score4
-0.051204,0.48373,3,0.80696,5.1503e-06,0.18542,0.0076122
1.8893,3.5985,3,0.026577,0.014421,0.855,0.104
1.8633,2.1408,3,0.54288,0.0023091,0.44618,0.0086333
3.9067,5.315,3,0.0017059,0.79302,0.19495,0.010332
1.1687,3.2438,3,0.020169,0.0023109,0.79585,0.18167
3.1963,2.8497,3,0.57531,0.051755,0.37054,0.0023948
0.8831,1.2719,3,0.70541,0.00010044,0.28655,0.0079369
2.5354,3.1493,3,0.197,0.033831,0.74986,0.019308
1.8379,2.1798,3,0.50799,0.0024266,0.47945,0.010137
3.4077,4.8184,3,0.0069655,0.47987,0.48443,0.028738
1.0345,3.8178,3,0.0030057,0.0021544,0.6275,0.36734
2.3219,2.9194,3,0.24428,0.017492,0.71923,0.019003
3.3929,4.6259,3,0.01208,0.43614,0.52684,0.024944
1.1379,1.8346,3,0.4556,0.00047945,0.52354,0.020387
1.6779,1.4909,3,0.82507,0.00036881,0.17265,0.001913
2.1158,2.866,3,0.21278,0.011455,0.75051,0.025256
3.4852,3.5539,3,0.21809,0.23604,0.54028,0.0055943
2.1904,5.633,3,0.00012626,0.068404,0.45181,0.47966
2.3643,3.4239,3,0.084659,0.033034,0.84233,0.039978
2.0819,4.1895,3,0.0074736,0.031859,0.80405,0.15662
1.9572,2.4355,3,0.39146,0.0046498,0.58942,0.014471
2.0962,3.7465,3,0.025138,0.024847,0.85762,0.092399
1.9801,1.5072,3,0.87822,0.0004856,0.12043,0.00086399
1.0696,2.43,3,0.13609,0.00099567,0.78954,0.073379
2.1456,2.7305,3,0.28681,0.010004,0.68468,0.018502
1.2581,3.0982,3,0.034771,0.0025762,0.82604,0.13662
4.1057,3.5465,3,0.29372,0.42974,0.27543,0.0011085
0.72479,3.8796,3,0.0012624,0.00094381,0.49615,0.50165
1.3044,2.9893,3,0.049816,0.0026355,0.83555,0.112
2.1439,4.2087,3,0.0078689,0.036939,0.80823,0.14697
2.0732,3.6277,3,0.033019,0.02174,0.86267,0.082572
1.1831,1.7176,3,0.5489,0.00040126,0.43703,0.013673
3.0141,4.661,3,0.0078737,0.26171,0.67154,0.05888
0.88513,2.3014,3,0.14019,0.00060754,0.77827,0.080931
0.68761,1.7431,3,0.33983,0.00020841,0.6178,0.04216
3.5706,3.1368,3,0.49015,0.13912,0.36877,0.0019619
3.125,4.2602,3,0.026715,0.24909,0.6935,0.0307
1.3415,2.4457,3,0.19098,0.0016978,0.75952,0.047804
1.4429,2.0865,3,0.41415,0.0011799,0.56544,0.01923
0.27919,0.74702,3,0.7814,1.4207e-05,0.21119,0.0073954
2.8111,2.6509,3,0.57273,0.021764,0.40191,0.0035937
1.6904,5.0152,3,0.0003041,0.016325,0.48729,0.49608
1.7464,3.5514,3,0.023797,0.010247,0.84584,0.12012
1.3956,2.6925,3,0.11873,0.0024621,0.81393,0.064881
1.0751,3.9765,3,0.0020233,0.0025077,0.59414,0.40133
4.7886,5.1224,3,0.0024427,0.9529,0.044172,0.00048338
1.9893,1.3359,3,0.91887,0.00028933,0.080381,0.00045617
1.9719,2.3337,3,0.46109,0.0039377,0.52394,0.011035
2.716,3.3212,3,0.16921,0.056514,0.75578,0.018495
1.0783,3.6997,3,0.0046716,0.0023153,0.67522,0.31779
1.1357,2.7047,3,0.077996,0.0014694,0.82204,0.098499
1.7928,2.5727,3,0.2586,0.0044406,0.7103,0.026659
1.8232,3.3608,3,0.044214,0.010533,0.86015,0.085107
2.7994,3.1594,3,0.25947,0.052939,0.67575,0.01184
2.104,2.9367,3,0.18088,0.012235,0.7777,0.029184
2.9274,3.6896,3,0.093106,0.11792,0.76704,0.021933
1.6226,1.4215,3,0.83793,0.00028903,0.16002,0.0017625
1.0972,0.63946,3,0.9442,1.8467e-05,0.055288,0.0004911
1.989,4.3238,3,0.0043774,0.027749,0.76428,0.20359
1.2247,2.6794,3,0.095141,0.0017267,0.81998,0.083149
0.89424,1.5971,3,0.51244,0.00021586,0.46797,0.019378
1.4155,3.7232,3,0.0083502,0.0053427,0.76353,0.22278
1.0248,2.2123,3,0.20644,0.00071664,0.73745,0.055391
1.7023,3.5004,3,0.025313,0.0089921,0.84554,0.12016
2.6778,2.7837,3,0.43899,0.024163,0.52998,0.0068752
0.88202,1.2379,3,0.72293,9.191e-05,0.26981,0.0071649
2.5177,3.2569,3,0.15287,0.037162,0.78609,0.023879
1.8674,4.6951,3,0.0011884,0.024211,0.64281,0.33179
2.3229,4.9311,3,0.0013891,0.078647,0.68045,0.23952
2.4841,2.0068,3,0.81262,0.0030707,0.18314,0.0011696
2.1312,3.6574,3,0.033471,0.025076,0.86283,0.078627
0.053243,0.96684,3,0.58396,1.9548e-05,0.3905,0.025517
1.7843,2.9195,3,0.1223,0.0066054,0.82223,0.048864
2.1269,1.0282,3,0.96843,0.00011814,0.031359,9.7299e-05
1.5029,1.2242,3,0.87679,0.00014762,0.12182,0.0012464
3.1876,4.1205,3,0.041408,0.25107,0.68449,0.023032
2.7007,3.0026,3,0.31425,0.036179,0.63896,0.010614
3.2743,4.2868,3,0.028646,0.31552,0.63269,0.023144
2.8317,4.0817,3,0.030579,0.13519,0.79094,0.043296
3.2968,5.5963,3,0.00063751,0.54679,0.38001,0.072566
0.48309,2.9333,3,0.013432,0.00038328,0.68953,0.29665
1.113,3.4825,3,0.0093662,0.0023003,0.73884,0.24949
2.7033,2.8408,3,0.41191,0.027771,0.55289,0.0074282
2.6764,2.7557,3,0.45645,0.022876,0.51423,0.0064478
2.2427,3.6869,3,0.036813,0.032247,0.86197,0.068969
1.1323,4.963,3,9.3988e-05,0.0031648,0.3107,0.68604
3.0414,3.0377,3,0.40223,0.062231,0.53003,0.0055117
2.7471,4.3379,3,0.013834,0.13686,0.78169,0.067613
2.3559,4.0847,3,0.015462,0.05377,0.83658,0.094185
2.4654,2.5787,3,0.49216,0.012277,0.48885,0.0067087
1.3017,3.5729,3,0.010325,0.0037788,0.767,0.21889
1.7001,2.4865,3,0.27367,0.0033626,0.69608,0.026888
3.3214,4.2219,3,0.035623,0.32434,0.62059,0.01945
1.3922,3.7634,3,0.0071374,0.0051538,0.74924,0.23847
2.4023,3.6984,3,0.045334,0.044854,0.85522,0.054588
1.8323,3.1998,3,0.067167,0.0094243,0.85555,0.067859
2.8143,4.3365,3,0.015166,0.15468,0.77008,0.060075
0.9485,2.4062,3,0.12058,0.00076487,0.79289,0.085771
1.6846,4.008,3,0.0061458,0.011647,0.76697,0.21524
1.8522,2.2167,3,0.48986,0.0026644,0.4967,0.010776
1.8142,4.4084,3,0.0024922,0.01908,0.70564,0.27279
2.4175,3.0344,3,0.2171,0.023936,0.73935,0.019611
2.8736,2.4129,3,0.73102,0.013035,0.25442,0.0015237
0.12719,1.4995,3,0.27917,5.6855e-05,0.64581,0.074963
0.96022,3.0879,4,0.02129,0.0013035,0.77836,0.19905
2.0704,4.6208,4,0.0021746,0.038528,0.71303,0.24627
1.9701,2.3441,4,0.45376,0.0040066,0.53087,0.011363
2.2092,4.6733,4,0.0023962,0.054357,0.72568,0.21756
2.611,4.9437,4,0.0021276,0.14614,0.6915,0.16023
-1.3408,3.9758,4,3.1206e-06,1.0846e-06,0.037353,0.96264
1.0114,4.2663,4,0.00070828,0.0022202,0.47934,0.51773
-1.2932,2.3018,4,0.0016774,2.3185e-06,0.26432,0.734
0.60285,4.511,4,0.00011314,0.00064425,0.26713,0.73211
1.3761,3.3815,4,0.019973,0.0040302,0.81374,0.16226
1.6651,2.8542,4,0.12012,0.0049066,0.82127,0.0537
0.63313,3.8766,4,0.0010309,0.00072733,0.4629,0.53534
1.431,2.011,4,0.45754,0.0010082,0.52496,0.016491
5.0802,5.2982,4,0.0011995,0.97693,0.021674,0.00019164
-0.28523,4.1781,4,3.2342e-05,3.8282e-05,0.12804,0.87189
2.9362,4.8545,4,0.0041887,0.25391,0.65859,0.08332
1.6786,4.9284,4,0.00039031,0.015616,0.51072,0.47328
0.69822,5.7809,4,1.4713e-06,0.0005945,0.075813,0.92359
-1.2892,3.3029,4,4.5428e-05,1.7407e-06,0.09073,0.90922
1.1884,3.6251,4,0.0071961,0.0029513,0.72668,0.26318
1.4462,4.3856,4,0.0012748,0.0074586,0.59936,0.3919
0.015998,5.3937,4,8.4015e-07,6.5668e-05,0.046094,0.95384
0.66128,4.0813,4,0.00056501,0.00079753,0.40883,0.58981
-0.34969,3.3778,4,0.00047602,3.831e-05,0.27183,0.72766
1.1718,3.3305,4,0.015985,0.002446,0.78271,0.19886
0.7439,3.5078,4,0.0041721,0.00091788,0.61852,0.37639
-0.068409,3.2613,4,0.001444,9.1556e-05,0.39816,0.60031
-0.93879,4.4768,4,1.5584e-06,3.5242e-06,0.035972,0.96402
-1.1729,4.0975,4,3.2524e-06,1.8483e-06,0.040985,0.95901
2.0156,5.6632,4,7.7762e-05,0.04249,0.39296,0.56447
